source	term_id	term_name	p_value	intersection_size
GO:BP	GO:0002697	regulation of immune effector process	0.0407962490088942	4
GO:BP	GO:0032501	multicellular organismal process	0.0409416232564392	20
GO:BP	GO:0045818	negative regulation of glycogen catabolic process	0.0409416232564392	1
GO:BP	GO:2000525	positive regulation of T cell costimulation	0.0409416232564392	1
GO:BP	GO:2000363	positive regulation of prostaglandin-E synthase activity	0.0409416232564392	1
GO:BP	GO:0045914	negative regulation of catecholamine metabolic process	0.0409416232564392	1
GO:BP	GO:2000349	negative regulation of CD40 signaling pathway	0.0409416232564392	1
GO:BP	GO:1904973	positive regulation of viral translation	0.0409416232564392	1
GO:BP	GO:1904971	regulation of viral translation	0.0409416232564392	1
GO:BP	GO:0030330	DNA damage response, signal transduction by p53 class mediator	0.0409416232564392	2
GO:BP	GO:0045963	negative regulation of dopamine metabolic process	0.0409416232564392	1
GO:BP	GO:1903037	regulation of leukocyte cell-cell adhesion	0.0409416232564392	4
GO:BP	GO:0045626	negative regulation of T-helper 1 cell differentiation	0.0409416232564392	1
GO:BP	GO:0065007	biological regulation	0.0409416232564392	31
GO:BP	GO:0072573	tolerance induction to lipopolysaccharide	0.0409416232564392	1
GO:BP	GO:0035712	T-helper 2 cell activation	0.0409416232564392	1
GO:BP	GO:0034140	negative regulation of toll-like receptor 3 signaling pathway	0.0409416232564392	1
GO:BP	GO:1900279	regulation of CD4-positive, alpha-beta T cell costimulation	0.0409416232564392	1
GO:BP	GO:0050865	regulation of cell activation	0.0409416232564392	5
GO:BP	GO:0051695	actin filament uncapping	0.0409416232564392	1
GO:BP	GO:0050866	negative regulation of cell activation	0.0409416232564392	3
GO:BP	GO:0002253	activation of immune response	0.0409416232564392	5
GO:BP	GO:0090675	intermicrovillar adhesion	0.0409416232564392	1
GO:BP	GO:0090291	negative regulation of osteoclast proliferation	0.0409416232564392	1
GO:BP	GO:0002768	immune response-regulating cell surface receptor signaling pathway	0.0409416232564392	4
GO:BP	GO:0007155	cell adhesion	0.0409416232564392	8
GO:BP	GO:0002270	plasmacytoid dendritic cell activation	0.0409416232564392	1
GO:BP	GO:0006911	phagocytosis, engulfment	0.0422251938144135	2
GO:BP	GO:1902743	regulation of lamellipodium organization	0.0422251938144135	2
GO:BP	GO:0050777	negative regulation of immune response	0.0427790416323785	3
REAC	REAC:R-HSA-8854691	Interleukin-20 family signaling	0.0429128606707146	2
GO:BP	GO:0002437	inflammatory response to antigenic stimulus	0.0435133307148628	2
GO:BP	GO:0050730	regulation of peptidyl-tyrosine phosphorylation	0.0446028984344087	3
GO:BP	GO:0070373	negative regulation of ERK1 and ERK2 cascade	0.0448057177071382	2
GO:BP	GO:0010803	regulation of tumor necrosis factor-mediated signaling pathway	0.0458340186121579	2
GO:BP	GO:0032615	interleukin-12 production	0.0458340186121579	2
GO:BP	GO:0032655	regulation of interleukin-12 production	0.0458340186121579	2
